rep,fM1_pop,omega_fM1,theta_pop,omega_theta,mu_1_pop,mu_2_pop,mu_3_pop,mu_4_pop,mu_5_pop,omega_mu_1,omega_mu_2,omega_mu_3,omega_mu_4,omega_mu_5,delta_V,delta_S,delta_Ab,alpha_1,alpha_2,alpha_3,alpha_4,alpha_5,sigma_Ab,sigma_1,sigma_2,sigma_3,sigma_4,sigma_5,group
52,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
53,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
54,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
55,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
56,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
57,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
58,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
59,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
60,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
61,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
62,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
63,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
64,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
65,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
66,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
67,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
68,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
69,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
70,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
71,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
72,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
73,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
74,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
75,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
76,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
77,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
78,4.5,0.8,18.7,0.5,0.91,0.49,0.26,1.64,1.34,0.65,0.27,0.51,0.57,0.98,2.7,0.01,0.03,0.1,0.23,0.54,0.32,0.18,0.23,0.1,0.1,0.1,0.1,0.1,simulationGroup1
